I'll start by exploring the repository structure to understand how Sphinx handles type annotations and cross-references.

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">find /testbed -type f -name "*.py" | grep -E "(autodoc|property|annotation)" | head -20</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>/testbed/tests/test_ext_autodoc_autofunction.py
/testbed/tests/test_ext_autodoc_autoattribute.py
/testbed/tests/test_ext_autodoc_configs.py
/testbed/tests/test_ext_autodoc_preserve_defaults.py
/testbed/tests/test_ext_autodoc_automodule.py
/testbed/tests/roots/test-ext-doctest-with-autodoc/foo.py
/testbed/tests/roots/test-ext-doctest-with-autodoc/conf.py
/testbed/tests/roots/test-ext-doctest-with-autodoc/dir/bar.py
/testbed/tests/roots/test-ext-doctest-with-autodoc/dir/__init__.py
/testbed/tests/roots/test-root/autodoc_target.py
/testbed/tests/roots/test-warnings/autodoc_fodder.py
/testbed/tests/roots/test-ext-autodoc/conf.py
/testbed/tests/roots/test-ext-autodoc/autodoc_dummy_module.py
/testbed/tests/roots/test-ext-autodoc/target/overload.py
/testbed/tests/roots/test-ext-autodoc/target/instance_variable.py
/testbed/tests/roots/test-ext-autodoc/target/process_docstring.py
/testbed/tests/roots/test-ext-autodoc/target/genericalias.py
/testbed/tests/roots/test-ext-autodoc/target/partialmethod.py
/testbed/tests/roots/test-ext-autodoc/target/bound_method.py
/testbed/tests/roots/test-ext-autodoc/target/final.py</function_results>

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here're the files and directories up to 2 levels deep in /testbed, excluding hidden items and node_modules:
117M	/testbed
Test directory: /tmp/tmphv_imqt9

=== Checking cross-references ===
Property type annotations:
Found 2 property type annotations with Point

Attribute type annotations with cross-reference:
Found 1 attribute type annotations with cross-referenced Point

All Point references with links:
Found 1 cross-referenced Point links
  <a class="reference internal" href="#test_module.Point" title="test_module.Point"><span class="pre">test_module.Point</span></a>

All Point references without links:
Found 2 non-cross-referenced Point references

  Context 1:
    t_module.Rectangle.end">
<em class="property"><span class="pre">property</span> </em><span class="sig-name descname"><span class="pre">end</span></span><em class="property"><span class="pre">:</span> <span class="pre">test_module.Point</span></em><a class="headerlink" href="#test_module.Rectangle.end" title="Permalink to this definition">¶</a></dt>
<dd><p>Rectangle’s end position (bottom-right corner).</p>
</dd></dl>

</dd></dl>

<dl clas

  Context 2:
    t_module.Rectangle.end">
<em class="property"><span class="pre">property</span> </em><span class="sig-name descname"><span class="pre">end</span></span><em class="property"><span class="pre">:</span> <span class="pre">test_module.Point</span></em><a class="headerlink" href="#test_module.Rectangle.end" title="Permalink to this definition">¶</a></dt>
<dd><p>Rectangle’s end position (bottom-right corner).</p>
</dd></dl>

</dd></dl>

<dl clas</function_results>

Perfect! Now I can see the issue clearly. The property type annotations show `<span class="pre">test_module.Point</span>` (without cross-reference links), while the attribute type annotations show `<a class="reference internal" href="#test_module.Point" title="test_module.Point"><span class="pre">test_module.Point</span></a>` (with cross-reference links).

Let me explore the autodoc extension to understand how it handles property type annotations:

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/sphinx/ext</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here're the files and directories up to 2 levels deep in /testbed/sphinx/ext, excluding hidden items and node_modules:
622K	/testbed/sphinx/ext
512	/testbed/sphinx/ext/__init__.py
26K	/testbed/sphinx/ext/__pycache__
512	/testbed/sphinx/ext/__pycache__/__init__.cpython-39.pyc
17K	/testbed/sphinx/ext/__pycache__/doctest.cpython-39.pyc
4.5K	/testbed/sphinx/ext/__pycache__/mathjax.cpython-39.pyc
19K	/testbed/sphinx/ext/apidoc.py
280K	/testbed/sphinx/ext/autodoc
113K	/testbed/sphinx/ext/autodoc/__init__.py
119K	/testbed/sphinx/ext/autodoc/__pycache__
4.5K	/testbed/sphinx/ext/autodoc/deprecated.py
7.0K	/testbed/sphinx/ext/autodoc/directive.py
12K	/testbed/sphinx/ext/autodoc/importer.py
5.5K	/testbed/sphinx/ext/autodoc/mock.py
3.5K	/testbed/sphinx/ext/autodoc/preserve_defaults.py
5.5K	/testbed/sphinx/ext/autodoc/type_comment.py
6.5K	/testbed/sphinx/ext/autodoc/typehints.py
2.5K	/testbed/sphinx/ext/autosectionlabel.py
69K	/testbed/sphinx/ext/autosummary
30K	/testbed/sphinx/ext/autosummary/__init__.py
25K	/testbed/sphinx/ext/autosummary/generate.py
11K	/testbed/sphinx/ext/autosummary/templates
14K	/testbed/sphinx/ext/coverage.py
23K	/testbed/sphinx/ext/doctest.py
3.0K	/testbed/sphinx/ext/duration.py
3.5K	/testbed/sphinx/ext/extlinks.py
1.5K	/testbed/sphinx/ext/githubpages.py
16K	/testbed/sphinx/ext/graphviz.py
3.0K	/testbed/sphinx/ext/ifconfig.py
3.5K	/testbed/sphinx/ext/imgconverter.py
14K	/testbed/sphinx/ext/imgmath.py
17K	/testbed/sphinx/ext/inheritance_diagram.py
17K	/testbed/sphinx/ext/intersphinx.py
2.5K	/testbed/sphinx/ext/linkcode.py
5.0K	/testbed/sphinx/ext/mathjax.py
78K	/testbed/sphinx/ext/napoleon
18K	/testbed/sphinx/ext/napoleon/__init__.py
48K	/testbed/sphinx/ext/napoleon/docstring.py
7.5K	/testbed/sphinx/ext/napoleon/iterators.py
8.5K	/testbed/sphinx/ext/todo.py
14K	/testbed/sphinx/ext/viewcode.py
</function_results>

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/sphinx/ext/autodoc</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here're the files and directories up to 2 levels deep in /testbed/sphinx/ext/autodoc, excluding hidden items and node_modules:
280K	/testbed/sphinx/ext/autodoc
113K	/testbed/sphinx/ext/autodoc/__init__.py
119K	/testbed/sphinx/ext/autodoc/__pycache__
78K	/testbed/sphinx/ext/autodoc/__pycache__/__init__.cpython-39.pyc
4.5K	/testbed/sphinx/ext/autodoc/__pycache__/deprecated.cpython-39.pyc
6.5K	/testbed/sphinx/ext/autodoc/__pycache__/directive.cpython-39.pyc
7.0K	/testbed/sphinx/ext/autodoc/__pycache__/importer.cpython-39.pyc
7.0K	/testbed/sphinx/ext/autodoc/__pycache__/mock.cpython-39.pyc
3.0K	/testbed/sphinx/ext/autodoc/__pycache__/preserve_defaults.cpython-39.pyc
4.0K	/testbed/sphinx/ext/autodoc/__pycache__/type_comment.cpython-39.pyc
5.0K	/testbed/sphinx/ext/autodoc/__pycache__/typehints.cpython-39.pyc
4.5K	/testbed/sphinx/ext/autodoc/deprecated.py
7.0K	/testbed/sphinx/ext/autodoc/directive.py
12K	/testbed/sphinx/ext/autodoc/importer.py
5.5K	/testbed/sphinx/ext/autodoc/mock.py
3.5K	/testbed/sphinx/ext/autodoc/preserve_defaults.py
5.5K	/testbed/sphinx/ext/autodoc/type_comment.py
6.5K	/testbed/sphinx/ext/autodoc/typehints.py
</function_results>

Let me look at the main autodoc module to understand how properties are handled:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && grep -n "property" sphinx/ext/autodoc/__init__.py | head -20</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>365:    @property
2668:    objtype = 'property'
2678:            if inspect.isproperty(member):
2683:                return isinstance(obj, classmethod) and inspect.isproperty(obj.__func__)
2691:        if ret and not inspect.isproperty(self.object):
2694:            if isinstance(obj, classmethod) and inspect.isproperty(obj.__func__):
2719:        if safe_getattr(self.object, 'fget', None):  # property
2721:        elif safe_getattr(self.object, 'func', None):  # cached_property</function_results>

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/sphinx/ext/autodoc/__init__.py</antml:parameter>
<antml:parameter name="view_range">[2660, 2730]</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/sphinx/ext/autodoc/__init__.py with line numbers (which has a total of 2832 lines) with view_range=[2660, 2730]:
  2660	        self.update_content(more_content)
  2661	        super().add_content(more_content, no_docstring)
  2662	
  2663	
  2664	class PropertyDocumenter(DocstringStripSignatureMixin, ClassLevelDocumenter):  # type: ignore
  2665	    """
  2666	    Specialized Documenter subclass for properties.
  2667	    """
  2668	    objtype = 'property'
  2669	    member_order = 60
  2670	
  2671	    # before AttributeDocumenter
  2672	    priority = AttributeDocumenter.priority + 1
  2673	
  2674	    @classmethod
  2675	    def can_document_member(cls, member: Any, membername: str, isattr: bool, parent: Any
  2676	                            ) -> bool:
  2677	        if isinstance(parent, ClassDocumenter):
  2678	            if inspect.isproperty(member):
  2679	                return True
  2680	            else:
  2681	                __dict__ = safe_getattr(parent.object, '__dict__', {})
  2682	                obj = __dict__.get(membername)
  2683	                return isinstance(obj, classmethod) and inspect.isproperty(obj.__func__)
  2684	        else:
  2685	            return False
  2686	
  2687	    def import_object(self, raiseerror: bool = False) -> bool:
  2688	        """Check the exisitence of uninitialized instance attribute when failed to import
  2689	        the attribute."""
  2690	        ret = super().import_object(raiseerror)
  2691	        if ret and not inspect.isproperty(self.object):
  2692	            __dict__ = safe_getattr(self.parent, '__dict__', {})
  2693	            obj = __dict__.get(self.objpath[-1])
  2694	            if isinstance(obj, classmethod) and inspect.isproperty(obj.__func__):
  2695	                self.object = obj.__func__
  2696	                self.isclassmethod = True
  2697	                return True
  2698	            else:
  2699	                return False
  2700	
  2701	        self.isclassmethod = False
  2702	        return ret
  2703	
  2704	    def document_members(self, all_members: bool = False) -> None:
  2705	        pass
  2706	
  2707	    def get_real_modname(self) -> str:
  2708	        real_modname = self.get_attr(self.parent or self.object, '__module__', None)
  2709	        return real_modname or self.modname
  2710	
  2711	    def add_directive_header(self, sig: str) -> None:
  2712	        super().add_directive_header(sig)
  2713	        sourcename = self.get_sourcename()
  2714	        if inspect.isabstractmethod(self.object):
  2715	            self.add_line('   :abstractmethod:', sourcename)
  2716	        if self.isclassmethod:
  2717	            self.add_line('   :classmethod:', sourcename)
  2718	
  2719	        if safe_getattr(self.object, 'fget', None):  # property
  2720	            func = self.object.fget
  2721	        elif safe_getattr(self.object, 'func', None):  # cached_property
  2722	            func = self.object.func
  2723	        else:
  2724	            func = None
  2725	
  2726	        if func and self.config.autodoc_typehints != 'none':
  2727	            try:
  2728	                signature = inspect.signature(func,
  2729	                                              type_aliases=self.config.autodoc_type_aliases)
  2730	                if signature.return_annotation is not Parameter.empty:
</function_results>

<antml:function_calls>
<antml:invoke name="str_replace_based_edit_tool">
<antml:parameter name="command">view</antml:parameter>
<antml:parameter name="path">/testbed/sphinx/ext/autodoc/__init__.py</antml:parameter>
<antml:parameter name="view_range">[2730, 2760]</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>Here's the content of /testbed/sphinx/ext/autodoc/__init__.py with line numbers (which has a total of 2832 lines) with view_range=[2730, 2760]:
  2730	                if signature.return_annotation is not Parameter.empty:
  2731	                    objrepr = stringify_typehint(signature.return_annotation)
  2732	                    self.add_line('   :type: ' + objrepr, sourcename)
  2733	            except TypeError as exc:
  2734	                logger.warning(__("Failed to get a function signature for %s: %s"),
  2735	                               self.fullname, exc)
  2736	                return None
  2737	            except ValueError:
  2738	                return None
  2739	
  2740	
  2741	class NewTypeAttributeDocumenter(AttributeDocumenter):
  2742	    """
  2743	    Specialized Documenter subclass for NewTypes.
  2744	
  2745	    Note: This must be invoked before MethodDocumenter because NewType is a kind of
  2746	    function object.
  2747	    """
  2748	
  2749	    objtype = 'newvarattribute'
  2750	    directivetype = 'attribute'
  2751	    priority = MethodDocumenter.priority + 1
  2752	
  2753	    @classmethod
  2754	    def can_document_member(cls, member: Any, membername: str, isattr: bool, parent: Any
  2755	                            ) -> bool:
  2756	        return not isinstance(parent, ModuleDocumenter) and inspect.isNewType(member)
  2757	
  2758	
  2759	def get_documenters(app: Sphinx) -> Dict[str, Type[Documenter]]:
  2760	    """Returns registered Documenter classes"""
</function_results>

Now I can see the issue! In the `PropertyDocumenter.add_directive_header` method, around line 2731, it uses `stringify_typehint()` to convert the return annotation to a string representation, but this doesn't create cross-references. Let me check how `AttributeDocumenter` handles type annotations:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && grep -n -A 20 -B 5 "class AttributeDocumenter" sphinx/ext/autodoc/__init__.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>2485-            return None
2486-        else:
2487-            return super().get_doc(ignore)  # type: ignore
2488-
2489-
2490:class AttributeDocumenter(GenericAliasMixin, NewTypeMixin, SlotsMixin,  # type: ignore
2491-                          TypeVarMixin, RuntimeInstanceAttributeMixin,
2492-                          UninitializedInstanceAttributeMixin, NonDataDescriptorMixin,
2493-                          DocstringStripSignatureMixin, ClassLevelDocumenter):
2494-    """
2495-    Specialized Documenter subclass for attributes.
2496-    """
2497-    objtype = 'attribute'
2498-    member_order = 60
2499-    option_spec: OptionSpec = dict(ModuleLevelDocumenter.option_spec)
2500-    option_spec["annotation"] = annotation_option
2501-    option_spec["no-value"] = bool_option
2502-
2503-    # must be higher than the MethodDocumenter, else it will recognize
2504-    # some non-data descriptors as methods
2505-    priority = 10
2506-
2507-    @staticmethod
2508-    def is_function_or_method(obj: Any) -> bool:
2509-        return inspect.isfunction(obj) or inspect.isbuiltin(obj) or inspect.ismethod(obj)
2510-</function_results>

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && grep -n -A 30 "def add_directive_header" sphinx/ext/autodoc/__init__.py | grep -A 30 "AttributeDocumenter" | head -40</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>2741-class NewTypeAttributeDocumenter(AttributeDocumenter):</function_results>

Let me search for the `add_directive_header` method in `AttributeDocumenter`:

<antml:function_calls>
<antml:invoke name="bash">
<antml:parameter name="command">cd /testbed && grep -n -A 50 "def add_directive_header.*self.*sig" sphinx/ext/autodoc/__init__.py</antml:parameter>
</antml:invoke>
</antml:function_calls>
<function_results>533:    def add_directive_header(self, sig: str) -> None:
534-        """Add the directive header and options to the generated content."""
535-        domain = getattr(self, 'domain', 'py')
536-        directive = getattr(self, 'directivetype', self.objtype)
537-        name = self.format_name()
538-        sourcename = self.get_sourcename()
539-
540-        # one signature per line, indented by column
541-        prefix = '.. %s:%s:: ' % (domain, directive)
542-        for i, sig_line in enumerate(sig.split("\n")):
543-            self.add_line('%s%s%s' % (prefix, name, sig_line),
544-                          sourcename)
545-            if i == 0:
546-                prefix = " " * len(prefix)
547-
548-        if self.options.noindex:
549-            self.add_line('   :noindex:', sourcename)
550-        if self.objpath:
551-            # Be explicit about the module, this is necessary since .. class::
552-            # etc. don't support a prepended module name
553-            self.add_line('   :module: %s' % self.modname, sourcename)
554-
555-    def get_doc(self, ignore: int = None) -> Optional[List[List[str]]]:
556-        """Decode and return lines of the docstring(s) for the object.
557-
558-        When it returns None, autodoc-process-docstring will not be called for this
559-        object.
560-        """
561-        if ignore is not None:
562-            warnings.warn("The 'ignore' argument to autodoc.%s.get_doc() is deprecated."
563-                          % self.__class__.__name__,
564-                          RemovedInSphinx50Warning, stacklevel=2)
565-        docstring = getdoc(self.object, self.get_attr, self.config.autodoc_inherit_docstrings,
566-                           self.parent, self.object_name)
567-        if docstring:
568-            tab_width = self.directive.state.document.settings.tab_width
569-            return [prepare_docstring(docstring, ignore, tab_width)]
570-        return []
571-
572-    def process_doc(self, docstrings: List[List[str]]) -> Iterator[str]:
573-        """Let the user process the docstrings before adding them."""
574-        for docstringlines in docstrings:
575-            if self.env.app:
576-                # let extensions preprocess docstrings
577-                self.env.app.emit('autodoc-process-docstring',
578-                                  self.objtype, self.fullname, self.object,
579-                                  self.options, docstringlines)
580-
581-                if docstringlines and docstringlines[-1] != '':
